index,class
9905,1
9906,2
9907,0
9908,0
9909,3
9910,2
9911,1
9912,1
9913,0
9914,2
9915,2
9916,1
9917,1
9918,4
9919,2
9920,1
9921,1
9922,1
9923,1
9924,1
9925,2
9926,2
9927,4
9928,1
9929,2
9930,2
9931,3
9932,2
9933,0
9934,1
9935,3
9936,2
9937,3
9938,3
9939,1
9940,3
9941,3
9942,3
9943,2
9944,0
9945,2
9946,4
9947,2
9948,2
9949,2
9950,2
9951,4
9952,4
9953,2
9954,3
9955,1
9956,2
9957,1
9958,2
9959,2
9960,1
9961,1
9962,2
9963,1
9964,2
9965,0
9966,2
9967,2
9968,1
9969,3
9970,2
9971,3
9972,2
9973,2
9974,1
9975,2
9976,4
9977,2
9978,4
9979,2
9980,0
9981,3
9982,2
9983,3
9984,0
9985,3
9986,0
9987,0
9988,2
9989,0
9990,2
9991,4
9992,2
9993,2
9994,1
9995,1
9996,2
9997,2
9998,3
9999,4
10000,3
10001,2
10002,2
10003,2
10004,1
10005,2
10006,1
10007,2
10008,1
10009,2
10010,3
10011,4
10012,2
10013,4
10014,2
10015,3
10016,0
10017,2
10018,1
10019,0
10020,0
10021,0
10022,3
10023,1
10024,2
10025,2
10026,4
10027,2
10028,2
10029,4
10030,0
10031,2
10032,2
10033,2
10034,3
10035,2
10036,1
10037,2
10038,0
10039,2
10040,2
10041,1
10042,2
10043,2
10044,2
10045,2
10046,2
10047,2
10048,2
10049,2
10050,1
10051,2
10052,2
10053,0
10054,0
10055,2
10056,3
10057,4
10058,2
10059,1
10060,3
10061,1
10062,2
10063,2
10064,2
10065,2
10066,1
10067,1
10068,2
10069,3
10070,3
10071,4
10072,4
10073,2
10074,1
10075,1
10076,3
10077,0
10078,2
10079,2
10080,0
10081,0
10082,2
10083,3
10084,1
10085,4
10086,3
10087,2
10088,1
10089,0
10090,2
10091,2
10092,2
10093,2
10094,1
10095,2
10096,0
10097,4
10098,4
10099,3
10100,3
10101,2
10102,2
10103,3
10104,3
10105,1
10106,1
10107,4
10108,3
10109,1
10110,3
10111,1
10112,2
10113,3
10114,4
10115,3
10116,3
10117,1
10118,4
10119,3
10120,1
10121,3
10122,3
10123,2
10124,2
10125,2
10126,2
10127,3
10128,3
10129,2
10130,2
10131,2
10132,2
10133,2
10134,0
10135,3
10136,1
10137,4
10138,0
10139,4
10140,4
10141,0
10142,0
10143,2
10144,3
10145,1
10146,3
10147,2
10148,4
10149,1
10150,2
10151,2
10152,1
10153,3
10154,2
10155,1
10156,2
10157,0
10158,2
10159,1
10160,1
10161,2
10162,4
10163,1
10164,1
10165,4
10166,1
10167,2
10168,2
10169,3
10170,1
10171,1
10172,2
10173,3
10174,3
10175,2
10176,2
10177,3
10178,2
10179,1
10180,2
10181,2
10182,3
10183,2
10184,1
10185,1
10186,1
10187,2
10188,2
10189,1
10190,2
10191,3
10192,2
10193,4
10194,2
10195,2
10196,1
10197,2
10198,2
10199,1
10200,2
10201,3
10202,3
10203,1
10204,2
10205,2
10206,2
10207,1
10208,1
10209,1
10210,2
10211,3
10212,3
10213,1
10214,2
10215,3
10216,2
10217,3
10218,2
10219,2
10220,3
10221,0
10222,0
10223,3
10224,1
10225,2
10226,1
10227,1
10228,2
10229,4
10230,4
10231,2
10232,4
10233,0
10234,2
10235,2
10236,2
10237,3
10238,0
10239,1
10240,3
10241,2
10242,2
10243,4
10244,3
10245,3
10246,1
10247,4
10248,1
10249,2
10250,0
10251,2
10252,3
10253,1
10254,3
10255,2
10256,1
10257,3
10258,1
10259,2
10260,2
10261,2
10262,4
10263,2
10264,2
10265,4
10266,1
10267,0
10268,1
10269,2
10270,2
10271,4
10272,2
10273,4
10274,3
10275,2
10276,3
10277,2
10278,0
10279,1
10280,2
10281,2
10282,1
10283,4
10284,4
10285,2
10286,3
10287,1
10288,3
10289,2
10290,2
10291,3
10292,2
10293,1
10294,2
10295,3
10296,1
10297,2
10298,3
10299,1
10300,4
10301,1
10302,1
10303,0
10304,1
10305,2
10306,2
10307,1
10308,1
10309,3
10310,2
10311,2
10312,2
10313,2
10314,0
10315,1
10316,0
10317,4
10318,0
10319,3
10320,2
10321,2
10322,2
10323,2
10324,1
10325,1
10326,3
10327,0
10328,2
10329,4
10330,0
10331,2
10332,2
10333,3
10334,2
10335,0
10336,2
10337,4
10338,3
10339,2
10340,2
10341,4
10342,2
10343,2
10344,1
10345,2
10346,2
10347,2
10348,3
10349,4
10350,4
10351,2
10352,2
10353,3
10354,1
10355,2
10356,2
10357,2
10358,4
10359,1
10360,3
10361,1
10362,4
10363,1
10364,1
10365,1
10366,2
10367,2
10368,2
10369,3
10370,4
10371,4
10372,2
10373,2
10374,2
10375,4
10376,3
10377,1
10378,2
10379,3
10380,1
10381,2
10382,3
10383,3
10384,3
10385,0
10386,1
10387,4
10388,4
10389,1
10390,1
10391,2
10392,1
10393,1
10394,2
10395,2
10396,1
10397,2
10398,3
10399,0
10400,3
10401,3
10402,1
10403,3
10404,2
10405,1
10406,2
10407,1
10408,1
10409,2
10410,3
10411,3
10412,1
10413,2
10414,2
10415,2
10416,1
10417,3
10418,3
10419,2
10420,3
10421,1
10422,2
10423,2
10424,1
10425,4
10426,4
10427,3
10428,2
10429,2
10430,2
10431,3
10432,4
10433,1
10434,1
10435,2
10436,1
10437,1
10438,3
10439,2
10440,3
10441,4
10442,1
10443,2
10444,1
10445,3
10446,2
10447,1
10448,0
10449,2
10450,3
10451,3
10452,2
10453,1
10454,3
10455,2
10456,1
10457,2
10458,3
10459,2
10460,2
10461,4
10462,2
10463,0
10464,1
10465,2
10466,2
10467,1
10468,2
10469,2
10470,3
10471,2
10472,2
10473,0
10474,3
10475,3
10476,2
10477,1
10478,3
10479,0
10480,3
10481,2
10482,3
10483,3
10484,3
10485,2
10486,1
10487,2
10488,3
10489,1
10490,2
10491,1
10492,2
10493,2
10494,3
10495,2
10496,2
10497,4
10498,0
10499,4
10500,2
10501,2
10502,1
10503,1
10504,2
10505,4
10506,3
10507,1
10508,2
10509,2
10510,4
10511,3
10512,2
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,1
10522,2
10523,3
10524,4
10525,3
10526,2
10527,2
10528,4
10529,2
10530,1
10531,2
10532,3
10533,4
10534,2
10535,3
10536,0
10537,4
10538,1
10539,2
10540,2
10541,1
10542,2
10543,2
10544,0
10545,3
10546,1
10547,1
10548,0
10549,3
10550,2
10551,1
10552,1
10553,2
10554,2
10555,3
10556,3
10557,3
10558,1
10559,1
10560,2
10561,1
10562,2
10563,1
10564,0
10565,2
10566,2
10567,1
10568,4
10569,1
10570,2
10571,2
10572,2
10573,1
10574,3
10575,2
10576,4
10577,2
10578,2
10579,4
10580,1
10581,3
10582,3
10583,0
10584,4
10585,1
10586,4
10587,2
10588,2
10589,3
10590,2
10591,1
10592,1
10593,3
10594,1
10595,0
10596,2
10597,0
10598,1
10599,4
10600,2
10601,2
10602,2
10603,3
10604,2
10605,2
10606,2
10607,3
10608,2
10609,1
10610,1
10611,1
10612,1
10613,0
10614,0
10615,2
10616,1
10617,3
10618,1
10619,2
10620,2
10621,3
10622,2
10623,2
10624,1
10625,3
10626,3
10627,3
10628,2
10629,4
10630,0
10631,3
10632,1
10633,2
10634,1
10635,2
10636,1
10637,2
10638,2
10639,0
10640,2
10641,2
10642,4
10643,3
10644,4
10645,2
10646,2
10647,3
10648,2
10649,2
10650,2
10651,2
10652,4
10653,1
10654,3
10655,3
10656,1
10657,2
10658,2
10659,1
10660,2
10661,4
10662,2
10663,2
10664,3
10665,0
10666,4
10667,2
10668,2
10669,2
10670,2
10671,2
10672,2
10673,0
10674,1
10675,2
10676,4
10677,4
10678,2
10679,3
10680,1
10681,1
10682,3
10683,2
10684,2
10685,1
10686,3
10687,1
10688,4
10689,3
10690,2
10691,1
10692,1
10693,4
10694,2
10695,1
10696,4
10697,1
10698,0
10699,3
10700,2
10701,0
10702,2
10703,2
10704,3
10705,1
10706,1
10707,3
10708,3
10709,1
10710,2
10711,2
10712,2
10713,4
10714,3
10715,4
10716,3
10717,1
10718,3
10719,2
10720,1
10721,2
10722,4
10723,3
10724,2
10725,2
10726,2
10727,4
10728,1
10729,2
10730,4
10731,0
10732,1
10733,2
10734,0
10735,2
10736,3
10737,1
10738,2
10739,2
10740,1
10741,2
10742,3
10743,1
10744,1
10745,2
10746,4
10747,2
10748,2
10749,2
10750,0
10751,2
10752,1
10753,2
10754,1
10755,1
10756,2
10757,3
10758,3
10759,1
10760,0
10761,2
10762,4
10763,4
10764,1
10765,4
10766,1
10767,2
10768,3
10769,1
10770,2
10771,1
10772,3
10773,4
10774,2
10775,2
10776,2
10777,1
10778,1
10779,2
10780,1
10781,2
10782,1
10783,2
10784,3
10785,1
10786,2
10787,3
10788,2
10789,0
10790,3
10791,1
10792,4
10793,4
10794,2
10795,0
10796,3
10797,4
10798,3
10799,4
10800,4
10801,4
10802,3
10803,1
10804,1
10805,2
10806,2
10807,2
10808,1
10809,3
10810,4
10811,2
10812,1
10813,2
10814,2
10815,2
10816,4
10817,4
10818,1
10819,1
10820,1
10821,2
10822,2
10823,0
10824,2
10825,2
10826,3
10827,2
10828,2
10829,1
10830,4
10831,1
10832,4
10833,1
10834,4
10835,2
10836,1
10837,4
10838,0
10839,2
10840,1
10841,2
10842,2
10843,3
10844,2
10845,3
10846,1
10847,4
10848,2
10849,1
10850,1
10851,0
10852,1
10853,3
10854,3
10855,3
10856,2
10857,0
10858,0
10859,2
10860,4
10861,2
10862,4
10863,2
10864,1
10865,1
10866,2
10867,2
10868,1
10869,1
10870,1
10871,0
10872,1
10873,4
10874,4
10875,1
10876,2
10877,2
10878,2
10879,2
10880,3
10881,1
10882,1
10883,3
10884,2
10885,2
10886,0
10887,2
10888,0
10889,4
10890,1
10891,2
10892,1
10893,2
10894,2
10895,2
10896,1
10897,1
10898,3
10899,2
10900,0
10901,2
10902,3
10903,2
10904,2
10905,2
10906,2
10907,2
10908,1
10909,2
10910,2
10911,2
10912,4
10913,3
10914,2
10915,1
10916,2
10917,2
10918,2
10919,3
10920,3
10921,1
10922,0
10923,1
10924,3
10925,1
10926,1
10927,2
10928,2
10929,3
10930,2
10931,2
10932,2
10933,4
10934,2
10935,0
10936,2
10937,2
10938,1
10939,2
10940,4
10941,2
10942,2
10943,2
10944,4
10945,2
10946,3
10947,2
10948,2
10949,0
10950,2
10951,3
10952,3
10953,2
10954,2
10955,2
10956,1
10957,2
10958,1
10959,2
10960,2
10961,2
10962,0
10963,2
10964,1
10965,1
10966,2
10967,3
10968,2
10969,1
10970,4
10971,1
10972,2
10973,1
10974,2
10975,1
10976,0
10977,3
10978,0
10979,2
10980,2
10981,3
10982,1
10983,2
10984,0
10985,1
10986,1
10987,2
10988,0
10989,1
10990,4
10991,3
10992,1
10993,2
10994,1
10995,0
10996,1
10997,0
10998,2
10999,1
11000,0
11001,4
11002,2
11003,2
11004,3
11005,1
11006,1
11007,2
11008,3
11009,3
11010,3
11011,0
11012,2
11013,3
11014,2
11015,1
11016,3
11017,3
11018,2
11019,3
11020,2
11021,0
11022,2
11023,1
11024,1
11025,2
11026,3
11027,2
11028,4
11029,1
11030,1
11031,0
11032,2
11033,2
11034,1
11035,1
11036,2
11037,2
11038,2
11039,2
11040,1
11041,0
11042,2
11043,0
11044,1
11045,2
11046,1
11047,3
11048,0
11049,1
11050,1
11051,4
11052,3
11053,3
11054,3
11055,3
11056,1
11057,2
11058,2
11059,2
11060,1
11061,4
11062,2
11063,4
11064,2
11065,3
11066,0
11067,3
11068,2
11069,1
11070,1
11071,3
11072,2
11073,0
11074,2
11075,2
11076,2
11077,2
11078,2
11079,2
11080,2
11081,3
11082,3
11083,2
11084,2
11085,2
11086,3
11087,3
11088,2
11089,3
11090,1
11091,3
11092,2
11093,2
11094,2
11095,1
11096,1
11097,3
11098,3
11099,1
11100,1
11101,2
11102,0
11103,2
11104,2
11105,2
11106,0
11107,0
11108,1
11109,3
11110,1
11111,3
11112,3
11113,1
11114,4
11115,3
11116,1
11117,0
11118,1
11119,3
11120,2
11121,3
11122,4
11123,2
11124,0
11125,2
11126,2
11127,3
11128,1
11129,1
11130,2
11131,2
11132,1
11133,1
11134,3
11135,1
11136,2
11137,1
11138,3
11139,3
11140,4
11141,2
11142,2
11143,4
11144,3
11145,3
11146,2
11147,2
11148,4
11149,4
11150,2
11151,1
11152,2
11153,4
11154,4
11155,0
11156,1
11157,1
11158,1
11159,2
11160,0
11161,2
11162,2
11163,2
11164,1
11165,0
11166,4
11167,1
11168,2
11169,2
11170,2
11171,3
11172,2
11173,3
11174,2
11175,1
11176,3
11177,1
11178,4
11179,4
11180,1
11181,1
11182,1
11183,2
11184,2
11185,2
11186,3
11187,1
11188,2
11189,0
11190,3
11191,3
11192,2
11193,1
11194,1
11195,0
11196,3
11197,1
11198,2
11199,4
11200,3
11201,1
11202,2
11203,2
11204,1
11205,1
11206,3
11207,4
11208,1
11209,3
11210,3
11211,2
11212,3
11213,0
11214,1
11215,1
11216,3
11217,2
11218,3
11219,3
11220,2
11221,4
11222,4
11223,4
11224,2
11225,3
11226,2
11227,0
11228,1
11229,3
11230,3
11231,3
11232,2
11233,3
11234,2
11235,4
11236,1
11237,3
11238,2
11239,2
11240,2
11241,0
11242,3
11243,2
11244,2
11245,4
11246,3
11247,1
11248,2
11249,2
11250,2
11251,1
11252,3
11253,3
11254,1
11255,3
11256,2
11257,2
11258,3
11259,1
11260,4
11261,3
11262,4
11263,2
11264,2
11265,1
11266,4
11267,1
11268,2
11269,2
11270,3
11271,2
11272,2
11273,2
11274,2
11275,2
11276,3
11277,2
11278,2
11279,1
11280,0
11281,0
11282,2
11283,3
11284,1
11285,1
11286,2
11287,3
11288,2
11289,2
11290,2
11291,2
11292,2
11293,2
11294,1
11295,3
11296,1
11297,1
11298,3
11299,2
11300,2
11301,2
11302,3
11303,4
11304,3
11305,1
11306,2
11307,1
11308,1
11309,1
11310,4
11311,2
11312,3
11313,3
11314,2
11315,3
11316,1
11317,3
11318,2
11319,3
11320,2
11321,3
11322,1
11323,3
11324,1
11325,2
11326,1
11327,2
11328,2
11329,2
11330,3
11331,2
11332,1
11333,2
11334,2
11335,3
11336,0
11337,2
11338,0
11339,2
11340,4
11341,1
11342,3
11343,2
11344,2
11345,1
11346,2
11347,3
11348,3
11349,2
11350,3
11351,4
11352,2
11353,2
11354,3
11355,2
11356,3
11357,3
11358,1
11359,2
11360,2
11361,1
11362,1
11363,1
11364,1
11365,3
11366,3
11367,2
11368,4
11369,4
11370,2
11371,2
11372,2
11373,3
11374,0
11375,2
11376,2
11377,2
11378,4
11379,1
11380,2
11381,3
11382,3
11383,4
11384,2
11385,1
11386,1
11387,3
11388,2
11389,1
11390,2
11391,2
11392,4
11393,3
11394,2
11395,1
11396,3
11397,2
11398,1
11399,2
11400,1
11401,0
11402,3
11403,1
11404,2
11405,2
11406,4
11407,2
11408,1
11409,0
11410,2
11411,2
11412,3
11413,1
11414,4
11415,3
11416,4
11417,3
11418,1
11419,1
11420,3
11421,2
11422,2
11423,3
11424,2
11425,1
11426,3
11427,1
11428,3
11429,4
11430,4
11431,2
11432,1
11433,2
11434,0
11435,2
11436,4
11437,2
11438,2
11439,2
11440,3
11441,1
11442,2
11443,2
11444,3
11445,0
11446,2
11447,1
11448,1
11449,1
11450,1
11451,2
11452,4
11453,1
11454,3
11455,4
11456,3
11457,3
11458,0
11459,2
11460,1
11461,4
11462,4
11463,2
11464,2
11465,3
11466,2
11467,2
11468,4
11469,4
11470,1
11471,3
11472,2
11473,3
11474,2
11475,1
11476,2
11477,3
11478,1
11479,1
11480,1
11481,3
11482,2
11483,3
11484,2
11485,1
11486,2
11487,3
11488,4
11489,4
11490,3
11491,2
11492,0
11493,2
11494,2
11495,2
11496,3
11497,2
11498,4
11499,3
11500,1
11501,3
11502,3
11503,3
11504,2
11505,2
11506,1
11507,3
11508,0
11509,1
11510,2
11511,3
11512,1
11513,2
11514,1
11515,2
11516,2
11517,1
11518,3
11519,1
11520,1
11521,4
11522,2
11523,3
11524,2
11525,2
11526,1
11527,3
11528,0
11529,2
11530,1
11531,1
11532,1
11533,1
11534,3
11535,2
11536,3
11537,1
11538,4
11539,3
11540,1
11541,1
11542,1
11543,2
11544,2
11545,0
11546,2
11547,1
11548,0
11549,0
11550,2
11551,3
11552,2
11553,2
11554,0
11555,2
11556,2
11557,2
11558,2
11559,4
11560,1
11561,1
11562,1
11563,3
11564,2
11565,4
11566,2
11567,3
11568,2
11569,2
11570,2
11571,2
11572,1
11573,2
11574,2
11575,2
11576,0
11577,4
11578,2
11579,3
11580,1
11581,3
11582,2
11583,1
11584,1
11585,0
11586,4
11587,2
11588,2
11589,2
11590,3
11591,1
11592,2
11593,2
11594,0
11595,1
11596,1
11597,2
11598,3
11599,2
11600,2
11601,3
11602,2
11603,4
11604,3
11605,3
11606,2
11607,2
11608,3
11609,3
11610,1
11611,1
11612,0
11613,2
11614,2
11615,1
11616,4
11617,1
11618,3
11619,2
11620,2
11621,2
11622,1
11623,2
11624,1
11625,0
11626,2
11627,2
11628,3
11629,0
11630,2
11631,1
11632,1
11633,1
11634,2
11635,4
11636,2
11637,2
11638,3
11639,1
11640,1
11641,4
11642,4
11643,2
11644,3
11645,4
11646,2
11647,2
11648,3
11649,3
11650,4
11651,1
11652,2
11653,2
11654,2
11655,2
11656,2
11657,3
11658,0
11659,2
11660,4
11661,2
11662,4
11663,2
11664,2
11665,2
11666,1
11667,2
11668,1
11669,2
11670,1
11671,1
11672,2
11673,1
11674,3
11675,2
11676,2
11677,2
11678,2
11679,4
11680,2
11681,1
11682,3
11683,1
11684,2
11685,3
11686,3
11687,3
11688,3
11689,2
11690,4
11691,3
11692,2
11693,2
11694,0
11695,2
11696,4
11697,3
11698,3
11699,2
11700,2
11701,2
11702,2
11703,1
11704,3
11705,1
11706,1
11707,3
11708,0
11709,4
11710,3
11711,3
11712,1
11713,2
11714,4
11715,3
11716,2
11717,2
11718,1
11719,3
11720,2
11721,0
11722,4
11723,0
11724,2
11725,2
11726,3
11727,1
11728,1
11729,1
11730,4
11731,2
11732,2
11733,1
11734,4
11735,2
11736,1
11737,1
11738,3
11739,2
11740,2
11741,2
11742,2
11743,2
11744,1
11745,1
11746,2
11747,2
11748,4
11749,2
11750,0
11751,1
11752,2
11753,2
11754,2
11755,4
11756,3
11757,2
11758,2
11759,2
11760,2
11761,2
11762,3
11763,0
11764,2
11765,2
11766,2
11767,3
11768,1
11769,3
11770,1
11771,3
11772,2
11773,4
11774,3
11775,2
11776,2
11777,2
11778,4
11779,2
11780,2
11781,2
11782,2
11783,2
11784,4
11785,2
11786,0
11787,0
11788,1
11789,3
11790,2
11791,2
11792,0
11793,2
11794,2
11795,2
11796,3
11797,1
11798,3
11799,2
11800,2
11801,2
11802,1
11803,1
11804,2
11805,2
11806,4
11807,3
11808,2
11809,2
11810,4
11811,0
11812,1
11813,1
11814,2
11815,0
11816,2
11817,2
11818,2
11819,3
11820,2
11821,4
11822,3
11823,4
11824,2
11825,2
11826,4
11827,4
11828,2
11829,1
11830,2
11831,3
11832,3
11833,2
11834,0
11835,0
11836,2
11837,3
11838,3
11839,3
11840,2
11841,2
11842,2
11843,3
11844,1
11845,4
11846,2
11847,3
11848,2
11849,1
11850,2
11851,4
11852,3
11853,1
11854,1
11855,3
11856,3
11857,1
11858,2
11859,1
11860,2
11861,1
11862,2
11863,2
11864,2
11865,1
11866,1
11867,3
11868,4
11869,2
11870,0
11871,3
11872,2
11873,2
11874,3
11875,4
11876,3
11877,3
11878,3
11879,2
11880,1
11881,1
11882,2
11883,2
11884,1
11885,1
11886,2
11887,3
11888,2
11889,1
11890,3
11891,1
11892,1
11893,4
11894,1
11895,1
11896,0
11897,1
11898,2
11899,3
11900,3
11901,0
11902,1
11903,0
11904,2
11905,3
11906,2
11907,4
11908,2
11909,4
11910,1
11911,3
11912,3
11913,3
11914,0
11915,2
11916,3
11917,3
11918,1
11919,0
11920,2
11921,4
11922,3
11923,4
11924,1
11925,3
11926,1
11927,1
11928,2
11929,1
11930,2
11931,2
11932,4
11933,2
11934,4
11935,2
11936,2
11937,0
11938,2
11939,2
11940,2
11941,4
11942,4
11943,2
11944,2
11945,2
11946,0
11947,4
11948,2
11949,1
11950,1
11951,0
11952,3
11953,2
11954,4
11955,3
11956,1
11957,2
11958,2
11959,3
11960,4
11961,2
11962,0
11963,3
11964,2
11965,1
11966,0
11967,1
11968,2
11969,2
11970,2
11971,2
11972,3
11973,4
11974,1
11975,1
11976,1
11977,0
11978,2
11979,4
11980,2
11981,2
11982,2
11983,2
11984,1
11985,3
11986,3
11987,1
11988,1
11989,2
11990,0
11991,1
11992,1
11993,4
11994,2
11995,1
11996,2
11997,1
11998,3
11999,0
12000,0
12001,2
12002,4
12003,2
12004,1
12005,1
12006,0
12007,1
12008,2
12009,3
12010,2
12011,1
12012,4
12013,2
12014,2
12015,1
12016,2
12017,2
12018,0
12019,1
12020,1
12021,2
12022,0
12023,2
12024,1
12025,0
12026,1
12027,1
12028,3
12029,2
12030,2
12031,3
12032,0
12033,2
12034,2
12035,2
12036,3
12037,2
12038,2
12039,1
12040,1
12041,1
12042,0
12043,1
12044,2
12045,3
12046,4
12047,3
12048,1
12049,3
12050,4
12051,1
12052,3
12053,2
12054,1
12055,3
12056,1
12057,1
12058,4
12059,3
12060,1
12061,3
12062,4
12063,1
12064,1
12065,2
12066,1
12067,2
12068,3
12069,3
12070,2
12071,1
12072,2
12073,0
12074,3
12075,2
12076,4
12077,3
12078,1
12079,2
12080,2
12081,4
12082,2
12083,3
12084,1
12085,4
12086,1
12087,2
12088,1
12089,2
12090,1
12091,3
12092,2
12093,2
12094,1
12095,2
12096,2
12097,3
12098,3
12099,3
12100,4
12101,1
12102,1
12103,1
12104,2
12105,2
12106,3
12107,1
12108,3
12109,1
12110,1
12111,3
12112,4
12113,1
12114,3
12115,4
12116,2
12117,1
12118,1
12119,4
12120,1
12121,1
12122,2
12123,2
12124,1
12125,2
12126,1
12127,2
12128,2
12129,2
12130,3
12131,0
12132,0
12133,3
12134,2
12135,0
12136,2
12137,1
12138,1
12139,0
12140,1
12141,2
12142,2
12143,1
12144,3
12145,0
12146,1
12147,3
12148,2
12149,3
12150,2
12151,0
12152,2
12153,4
12154,4
12155,2
12156,2
12157,2
12158,3
12159,2
12160,3
12161,1
12162,2
12163,1
12164,2
12165,2
12166,3
12167,2
12168,2
12169,3
12170,2
12171,2
12172,2
12173,1
12174,2
12175,1
12176,0
12177,1
12178,2
12179,4
12180,2
12181,2
12182,2
12183,3
12184,1
12185,2
12186,1
12187,0
12188,0
12189,1
12190,2
12191,3
12192,2
12193,2
12194,1
12195,1
12196,4
12197,1
12198,4
12199,1
12200,3
12201,2
12202,1
12203,2
12204,2
12205,1
12206,2
12207,2
12208,4
12209,3
12210,2
12211,2
12212,2
12213,3
12214,3
12215,2
12216,3
12217,3
12218,1
12219,2
12220,3
12221,2
12222,4
12223,2
12224,1
12225,2
12226,4
12227,0
12228,3
12229,2
12230,2
12231,0
12232,0
12233,3
12234,3
12235,4
12236,1
12237,4
12238,3
12239,4
12240,2
12241,3
12242,2
12243,2
12244,2
12245,2
12246,3
12247,2
12248,0
12249,4
12250,2
12251,1
12252,2
12253,2
12254,3
12255,1
12256,0
12257,2
12258,2
12259,4
12260,1
12261,1
12262,2
12263,3
12264,3
12265,3
12266,3
12267,1
12268,1
12269,1
12270,2
12271,3
12272,2
12273,1
12274,2
12275,1
12276,2
12277,3
12278,4
12279,0
12280,2
12281,2
12282,3
12283,2
12284,1
12285,3
12286,3
12287,2
12288,1
12289,3
12290,2
12291,2
12292,1
12293,3
12294,3
12295,3
12296,1
12297,2
12298,4
12299,4
12300,1
12301,1
12302,2
12303,1
12304,3
12305,3
12306,3
12307,2
12308,0
12309,3
12310,2
12311,1
12312,1
12313,3
12314,3
12315,0
12316,3
12317,2
12318,1
12319,2
12320,0
12321,1
12322,1
12323,2
12324,3
12325,1
12326,3
12327,1
12328,2
12329,2
12330,3
12331,2
12332,3
12333,0
12334,1
12335,1
12336,1
12337,2
12338,3
12339,2
12340,2
12341,2
12342,2
12343,1
12344,3
12345,1
12346,3
12347,2
12348,1
12349,2
12350,3
12351,3
12352,3
12353,2
12354,1
12355,2
12356,3
12357,4
12358,0
12359,2
12360,1
12361,1
12362,0
12363,2
12364,3
12365,3
12366,3
12367,1
12368,2
12369,3
12370,3
12371,4
12372,2
12373,2
12374,2
12375,4
12376,1
12377,4
12378,2
12379,3
12380,1
12381,2
12382,4
12383,2
12384,2
12385,0
12386,1
12387,4
12388,2
12389,2
12390,1
12391,2
12392,1
12393,3
12394,2
12395,0
12396,3
12397,2
12398,2
12399,3
12400,2
12401,3
12402,4
12403,0
12404,2
12405,2
12406,1
12407,2
12408,2
12409,2
12410,1
12411,2
12412,3
12413,1
12414,4
12415,3
12416,0
12417,2
12418,1
12419,1
12420,0
12421,2
12422,4
12423,2
12424,4
12425,2
12426,1
12427,1
